e,alpha1,alpha2,mean_family_distance,max_family_distance
0.1,0.5,0.75,0.5198828768368139,0.6633236260972646
0.1,0.5,1.0,0.7798243152552208,0.9949854391458968
0.1,0.5,1.5,1.0397657536736278,1.3266472521945292
0.1,0.5,2.0,1.169736472882831,1.4924781587188451
0.1,0.75,1.0,0.25994143841840694,0.3316618130486322
0.1,0.75,1.5,0.5198828768368139,0.6633236260972645
0.1,0.75,2.0,0.6498535960460173,0.8291545326215806
0.1,1.0,1.5,0.25994143841840694,0.3316618130486323
0.1,1.0,2.0,0.3899121576276104,0.4974927195729484
0.1,1.5,2.0,0.12997071920920347,0.1658309065243161
0.15,0.5,0.75,0.5165903619820524,0.6591226742379954
0.15,0.5,1.0,0.7748855429730785,0.988684011356993
0.15,0.5,1.5,1.0331807239641049,1.3182453484759908
0.15,0.5,2.0,1.162328314459618,1.4830260170354896
0.15,0.75,1.0,0.2582951809910262,0.3295613371189977
0.15,0.75,1.5,0.5165903619820524,0.6591226742379953
0.15,0.75,2.0,0.6457379524775656,0.8239033427974942
0.15,1.0,1.5,0.2582951809910262,0.3295613371189977
0.15,1.0,2.0,0.3874427714865393,0.4943420056784965
0.15,1.5,2.0,0.1291475904955131,0.16478066855949886
0.2,0.5,0.75,0.5119452676182568,0.6531959531050378
0.2,0.5,1.0,0.767917901427385,0.9797939296575565
0.2,0.5,1.5,1.0238905352365135,1.3063919062100755
0.2,0.5,2.0,1.1518768521410776,1.4696908944863347
0.2,0.75,1.0,0.2559726338091284,0.32659797655251877
0.2,0.75,1.5,0.5119452676182568,0.6531959531050376
0.2,0.75,2.0,0.639931584522821,0.816494941381297
0.2,1.0,1.5,0.2559726338091284,0.3265979765525189
0.2,1.0,2.0,0.3839589507136925,0.48989696482877826
0.2,1.5,2.0,0.1279863169045642,0.16329898827625938
0.25,0.5,0.75,0.5059103383813934,0.6454959281926416
0.25,0.5,1.0,0.7588655075720904,0.9682438922889623
0.25,0.5,1.5,1.0118206767627869,1.2909918563852831
0.25,0.5,2.0,1.1382982613581354,1.4523658384334435
0.25,0.75,1.0,0.2529551691906967,0.3227479640963208
0.25,0.75,1.5,0.5059103383813934,0.6454959281926416
0.25,0.75,2.0,0.632387922976742,0.8068699102408019
0.25,1.0,1.5,0.2529551691906967,0.3227479640963208
0.25,1.0,2.0,0.3794327537860452,0.4841219461444812
0.25,1.5,2.0,0.12647758459534836,0.1613739820481604
0.3,0.5,0.75,0.4984350936150678,0.6359581905881002
0.3,0.5,1.0,0.7476526404226017,0.9539372858821502
0.3,0.5,1.5,0.9968701872301357,1.2719163811762004
0.3,0.5,2.0,1.1214789606339026,1.4309059288232253
0.3,0.75,1.0,0.2492175468075339,0.31797909529405
0.3,0.75,1.5,0.4984350936150678,0.6359581905881001
0.3,0.75,2.0,0.6230438670188349,0.7949477382351251
0.3,1.0,1.5,0.2492175468075339,0.3179790952940501
0.3,1.0,2.0,0.37382632021130086,0.4769686429410751
0.3,1.5,2.0,0.12460877340376696,0.158989547647025
0.35,0.5,0.75,0.48945354546716763,0.6244985458279546
0.35,0.5,1.0,0.7341803182007514,0.936747818741932
0.35,0.5,1.5,0.9789070909343353,1.2489970916559092
0.35,0.5,2.0,1.1012704773011268,1.405121728112898
0.35,0.75,1.0,0.24472677273358381,0.3122492729139774
0.35,0.75,1.5,0.48945354546716763,0.6244985458279547
0.35,0.75,2.0,0.6118169318339596,0.7806231822849434
0.35,1.0,1.5,0.24472677273358381,0.3122492729139773
0.35,1.0,2.0,0.3670901591003757,0.468373909370966
0.35,1.5,2.0,0.12236338636679191,0.1561246364569887
0.4,0.5,0.75,0.478880948015693,0.6110088657365773
0.4,0.5,1.0,0.7183214220235395,0.916513298604866
0.4,0.5,1.5,0.957761896031386,1.2220177314731546
0.4,0.5,2.0,1.0774821330353093,1.374769947907299
0.4,0.75,1.0,0.2394404740078465,0.30550443286828866
0.4,0.75,1.5,0.478880948015693,0.6110088657365773
0.4,0.75,2.0,0.5986011850196162,0.7637610821707217
0.4,1.0,1.5,0.2394404740078465,0.30550443286828866
0.4,1.0,2.0,0.3591607110117698,0.458256649302433
0.4,1.5,2.0,0.11972023700392324,0.15275221643414433
0.45,0.5,0.75,0.46660916202890884,0.5953511744999724
0.45,0.5,1.0,0.6999137430433632,0.8930267617499588
0.45,0.5,1.5,0.9332183240578177,1.1907023489999449
0.45,0.5,2.0,1.049870614565045,1.339540142624938
0.45,0.75,1.0,0.23330458101445442,0.29767558724998633
0.45,0.75,1.5,0.4666091620289088,0.5953511744999725
0.45,0.75,2.0,0.5832614525361359,0.7441889681249657
0.45,1.0,1.5,0.23330458101445442,0.2976755872499862
0.45,1.0,2.0,0.3499568715216816,0.4465133808749794
0.45,1.5,2.0,0.11665229050722721,0.14883779362499316
0.5,0.5,0.75,0.4524999628562867,0.5773491098552279
0.5,0.5,1.0,0.67874994428443,0.8660236647828418
0.5,0.5,1.5,0.9049999257125734,1.1546982197104558
0.5,0.5,2.0,1.018124916426645,1.2990354971742626
0.5,0.75,1.0,0.22624998142814334,0.28867455492761385
0.5,0.75,1.5,0.45249996285628674,0.5773491098552278
0.5,0.75,2.0,0.5656249535703585,0.7216863873190347
0.5,1.0,1.5,0.22624998142814334,0.28867455492761396
0.5,1.0,2.0,0.339374972142215,0.4330118323914209
0.5,1.5,2.0,0.11312499071407167,0.14433727746380692
0.55,0.5,0.75,0.43637516111483127,0.5567753182613973
0.55,0.5,1.0,0.6545627416722468,0.8351629773920959
0.55,0.5,1.5,0.8727503222296625,1.1135506365227945
0.55,0.5,2.0,0.9818441125083702,1.252744466088144
0.55,0.75,1.0,0.21818758055741563,0.27838765913069863
0.55,0.75,1.5,0.43637516111483127,0.5567753182613973
0.55,0.75,2.0,0.5454689513935391,0.6959691478267466
0.55,1.0,1.5,0.21818758055741563,0.27838765913069863
0.55,1.0,2.0,0.3272813708361234,0.41758148869604794
0.55,1.5,2.0,0.10909379027870782,0.13919382956534931
0.6,0.5,0.75,0.41800156058139637,0.5333322623860905
0.6,0.5,1.0,0.6270023408720946,0.7999983935791358
0.6,0.5,1.5,0.8360031211627927,1.066664524772181
0.6,0.5,2.0,0.9405035113081419,1.1999975903687037
0.6,0.75,1.0,0.20900078029069818,0.2666661311930453
0.6,0.75,1.5,0.41800156058139637,0.5333322623860905
0.6,0.75,2.0,0.5225019507267454,0.6666653279826131
0.6,1.0,1.5,0.20900078029069818,0.2666661311930453
0.6,1.0,2.0,0.3135011704360473,0.3999991967895679
0.6,1.5,2.0,0.10450039014534909,0.13333306559652264
0.65,0.5,0.75,0.39706710595249134,0.5066217878072166
0.65,0.5,1.0,0.5956006589287369,0.759932681710825
0.65,0.5,1.5,0.7941342119049827,1.0132435756144331
0.65,0.5,2.0,0.8934009883931053,1.1398990225662375
0.65,0.75,1.0,0.19853355297624567,0.2533108939036084
0.65,0.75,1.5,0.39706710595249134,0.5066217878072167
0.65,0.75,2.0,0.4963338824406141,0.6332772347590209
0.65,1.0,1.5,0.19853355297624567,0.2533108939036083
0.65,1.0,2.0,0.29780032946436846,0.3799663408554125
0.65,1.5,2.0,0.09926677648812283,0.1266554469518042
0.7,0.5,0.75,0.37314102848890757,0.4760942725578877
0.7,0.5,1.0,0.5597115427333614,0.7141414088368316
0.7,0.5,1.5,0.7462820569778151,0.9521885451157754
0.7,0.5,2.0,0.8395673141000422,1.0712121132552475
0.7,0.75,1.0,0.18657051424445378,0.23804713627894392
0.7,0.75,1.5,0.37314102848890757,0.4760942725578878
0.7,0.75,2.0,0.46642628561113453,0.5951178406973597
0.7,1.0,1.5,0.18657051424445378,0.23804713627894386
0.7,1.0,2.0,0.2798557713666807,0.3570707044184158
0.7,1.5,2.0,0.09328525712222689,0.11902356813947196
0.75,0.5,0.75,0.34560255529227324,0.4409576663878261
0.75,0.5,1.0,0.51840383293841,0.6614364995817391
0.75,0.5,1.5,0.6912051105845465,0.8819153327756521
0.75,0.5,2.0,0.7776057494076148,0.9921547493726086
0.75,0.75,1.0,0.17280127764613662,0.22047883319391304
0.75,0.75,1.5,0.3456025552922733,0.4409576663878261
0.75,0.75,2.0,0.4320031941153416,0.5511970829847825
0.75,1.0,1.5,0.17280127764613662,0.22047883319391304
0.75,1.0,2.0,0.259201916469205,0.33071824979086956
0.75,1.5,2.0,0.08640063882306831,0.11023941659695652
0.8,0.5,0.75,0.3135011704360473,0.39999919678956786
0.8,0.5,1.0,0.4702517556540709,0.5999987951843518
0.8,0.5,1.5,0.6270023408720946,0.7999983935791357
0.8,0.5,2.0,0.7053776334811064,0.8999981927765277
0.8,0.75,1.0,0.15675058521802365,0.19999959839478398
0.8,0.75,1.5,0.3135011704360473,0.3999991967895679
0.8,0.75,2.0,0.391876463045059,0.4999989959869599
0.8,1.0,1.5,0.15675058521802365,0.19999959839478393
0.8,1.0,2.0,0.23512587782703545,0.2999993975921759
0.8,1.5,2.0,0.07837529260901183,0.09999979919739199
0.85,0.5,0.75,0.2752449819023557,0.351187753232841
0.85,0.5,1.0,0.4128674728535335,0.5267816298492616
0.85,0.5,1.5,0.5504899638047114,0.702375506465682
0.85,0.5,2.0,0.6193012092803003,0.7901724447738924
0.85,0.75,1.0,0.13762249095117784,0.17559387661642056
0.85,0.75,1.5,0.2752449819023557,0.35118775323284107
0.85,0.75,2.0,0.34405622737794456,0.43898469154105135
0.85,1.0,1.5,0.13762249095117784,0.1755938766164205
0.85,1.0,2.0,0.20643373642676674,0.2633908149246308
0.85,1.5,2.0,0.06881124547558892,0.08779693830821028
0.9,0.5,0.75,0.22775332010207525,0.2905926793838609
0.9,0.5,1.0,0.34162998015311286,0.4358890190757914
0.9,0.5,1.5,0.4555066402041505,0.5811853587677218
0.9,0.5,2.0,0.5124449702296693,0.6538335286136872
0.9,0.75,1.0,0.11387666005103762,0.1452963396919305
0.9,0.75,1.5,0.22775332010207525,0.29059267938386096
0.9,0.75,2.0,0.284691650127594,0.36324084922982625
0.9,1.0,1.5,0.11387666005103762,0.14529633969193045
0.9,1.0,2.0,0.17081499007655643,0.2179445095378957
0.9,1.5,2.0,0.05693833002551881,0.07264816984596525
