dataset,e,a,pc1,pc2,isomap1
unique,0.905,1.0,5.287807501835562,0.08758947456566979,5.323507517359869
unique,0.91,1.0,5.477148241060602,0.04692719761583675,5.517170858325241
unique,0.915,1.0,5.67463803315473,0.0015990543656494438,5.719789025788759
unique,0.92,1.0,5.881051412390974,-0.048999625438619354,5.932216454824467
unique,0.925,1.0,6.097276158051578,-0.10559248183042325,6.155681834598145
unique,0.93,1.0,6.324365558190541,-0.16903630242676737,6.391427643853548
unique,0.935,1.0,6.563555857430557,-0.24037829332939964,6.641006218331856
unique,0.94,1.0,6.81634098234373,-0.3208934172337168,6.906316362862825
unique,0.945,1.0,7.08452943066586,-0.41216968824738576,7.189548903778147
unique,0.95,1.0,7.370363884341325,-0.51620952041013,7.493899656222122
unique,0.955,1.0,7.676658714394935,-0.635595537092958,7.823090848293675
unique,0.96,1.0,8.007053027997339,-0.7737280658350993,8.18211929470049
unique,0.965,1.0,8.366368217420895,-0.9352218359372921,8.577777476375621
unique,0.97,1.0,8.761245913302137,-1.1265737482139402,9.018756689065794
unique,0.975,1.0,9.201238383426126,-1.357359925270524,9.519228504117295
unique,0.98,1.0,9.701028936531692,-1.6426198128195635,10.101082011632046
scale_overlay,0.05,0.75,-2.697794690362784,-0.26272088575669716,nan
scale_overlay,0.05,1.0,-2.6977946903627625,-0.2627208857567478,nan
scale_overlay,0.05,1.5,-2.697794690362784,-0.26272088575669716,nan
scale_overlay,0.05,2.5,-2.697794690362766,-0.2627208857567478,nan
scale_overlay,0.05,4.0,-2.6977946903627625,-0.2627208857567478,nan
scale_overlay,0.075,0.75,-2.68017693671419,-0.2582749489023275,nan
scale_overlay,0.075,1.0,-2.680176936714215,-0.25827494890223335,nan
scale_overlay,0.075,1.5,-2.68017693671419,-0.2582749489023275,nan
scale_overlay,0.075,2.5,-2.68017693671419,-0.2582749489023284,nan
scale_overlay,0.075,4.0,-2.680176936714215,-0.25827494890223335,nan
scale_overlay,0.1,0.75,-2.655435855856787,-0.2520539702889266,nan
scale_overlay,0.1,1.0,-2.6554358558567444,-0.25205397028912646,nan
scale_overlay,0.1,1.5,-2.655435855856787,-0.2520539702889266,nan
scale_overlay,0.1,2.5,-2.6554358558567444,-0.25205397028912646,nan
scale_overlay,0.1,4.0,-2.6554358558567444,-0.25205397028912646,nan
scale_overlay,0.125,0.75,-2.623494201283563,-0.244061561271125,nan
scale_overlay,0.125,1.0,-2.623494201283563,-0.244061561271125,nan
scale_overlay,0.125,1.5,-2.623494201283563,-0.244061561271125,nan
scale_overlay,0.125,2.5,-2.623494201283563,-0.244061561271125,nan
scale_overlay,0.125,4.0,-2.623494201283563,-0.244061561271125,nan
scale_overlay,0.15,0.75,-2.584251207659179,-0.2343027457308553,nan
scale_overlay,0.15,1.0,-2.5842512076592286,-0.23430274573060306,nan
scale_overlay,0.15,1.5,-2.584251207659179,-0.2343027457308553,nan
scale_overlay,0.15,2.5,-2.5842512076591753,-0.23430274573085352,nan
scale_overlay,0.15,4.0,-2.5842512076592286,-0.23430274573060306,nan
scale_overlay,0.175,0.75,-2.5375814485558372,-0.2227840655065716,nan
scale_overlay,0.175,1.0,-2.5375814485558372,-0.22278406550657248,nan
scale_overlay,0.175,1.5,-2.5375814485558372,-0.2227840655065716,nan
scale_overlay,0.175,2.5,-2.5375814485558372,-0.2227840655065716,nan
scale_overlay,0.175,4.0,-2.5375814485558372,-0.22278406550657248,nan
scale_overlay,0.2,0.75,-2.4833332847640612,-0.2095144503529216,nan
scale_overlay,0.2,1.0,-2.483333284764125,-0.2095144503526294,nan
scale_overlay,0.2,1.5,-2.4833332847640612,-0.2095144503529216,nan
scale_overlay,0.2,2.5,-2.4833332847640257,-0.20951445035311878,nan
scale_overlay,0.2,4.0,-2.483333284764125,-0.2095144503526294,nan
scale_overlay,0.225,0.75,-2.421327250178358,-0.19450498770117264,nan
scale_overlay,0.225,1.0,-2.4213272501782335,-0.19450498770177216,nan
scale_overlay,0.225,1.5,-2.421327250178358,-0.19450498770117264,nan
scale_overlay,0.225,2.5,-2.4213272501782335,-0.19450498770177216,nan
scale_overlay,0.225,4.0,-2.4213272501782335,-0.19450498770177216,nan
scale_overlay,0.25,0.75,-2.351353799265013,-0.17776945851873105,nan
scale_overlay,0.25,1.0,-2.351353799265013,-0.17776945851873194,nan
scale_overlay,0.25,1.5,-2.351353799265013,-0.17776945851873105,nan
scale_overlay,0.25,2.5,-2.351353799265013,-0.17776945851873105,nan
scale_overlay,0.25,4.0,-2.351353799265013,-0.17776945851873194,nan
scale_overlay,0.275,0.75,-2.273170594437662,-0.1593255520624295,nan
scale_overlay,0.275,1.0,-2.273170594437847,-0.1593255520614809,nan
scale_overlay,0.275,1.5,-2.273170594437662,-0.1593255520624295,nan
scale_overlay,0.275,2.5,-2.273170594437655,-0.1593255520624286,nan
scale_overlay,0.275,4.0,-2.273170594437847,-0.1593255520614809,nan
scale_overlay,0.3,0.75,-2.1864990082174884,-0.1391965642831856,nan
scale_overlay,0.3,1.0,-2.1864990082174884,-0.13919656428318739,nan
scale_overlay,0.3,1.5,-2.1864990082174884,-0.1391965642831856,nan
scale_overlay,0.3,2.5,-2.1864990082174884,-0.13919656428318739,nan
scale_overlay,0.3,4.0,-2.1864990082174884,-0.13919656428318739,nan
scale_overlay,0.325,0.75,-2.0910209478879835,-0.11741090314268465,nan
scale_overlay,0.325,1.0,-2.0910209478879196,-0.11741090314301061,nan
scale_overlay,0.325,1.5,-2.0910209478879835,-0.11741090314268465,nan
scale_overlay,0.325,2.5,-2.091020947887813,-0.11741090314354352,nan
scale_overlay,0.325,4.0,-2.0910209478879196,-0.11741090314301061,nan
scale_overlay,0.35,0.75,-1.9863739539115208,-0.09400349909648664,nan
scale_overlay,0.35,1.0,-1.9863739539115208,-0.09400349909648664,nan
scale_overlay,0.35,1.5,-1.9863739539115208,-0.09400349909648664,nan
scale_overlay,0.35,2.5,-1.9863739539115208,-0.09400349909648664,nan
scale_overlay,0.35,4.0,-1.9863739539115208,-0.09400349909648664,nan
scale_overlay,0.375,0.75,-1.8721456036298108,-0.06901792283928554,nan
scale_overlay,0.375,1.0,-1.8721456036298108,-0.06901792283928554,nan
scale_overlay,0.375,1.5,-1.8721456036298108,-0.06901792283928554,nan
scale_overlay,0.375,2.5,-1.8721456036298108,-0.06901792283928554,nan
scale_overlay,0.375,4.0,-1.8721456036298108,-0.06901792283928554,nan
scale_overlay,0.4,0.75,-1.7478672730414502,-0.0425101935319514,nan
scale_overlay,0.4,1.0,-1.7478672730417912,-0.04251019353027363,nan
scale_overlay,0.4,1.5,-1.7478672730414502,-0.0425101935319514,nan
scale_overlay,0.4,2.5,-1.7478672730414502,-0.04251019353195229,nan
scale_overlay,0.4,4.0,-1.7478672730417912,-0.04251019353027363,nan
scale_overlay,0.425,0.75,-1.6130048839360214,-0.014550408849434149,nan
scale_overlay,0.425,1.0,-1.6130048839360214,-0.014550408849434149,nan
scale_overlay,0.425,1.5,-1.6130048839360214,-0.014550408849434149,nan
scale_overlay,0.425,2.5,-1.613004883936025,-0.01455040884943326,nan
scale_overlay,0.425,4.0,-1.6130048839360214,-0.014550408849434149,nan
scale_overlay,0.45,0.75,-1.4669516617116969,0.01477753356167355,nan
scale_overlay,0.45,1.0,-1.4669516617113612,0.014777533560052625,nan
scale_overlay,0.45,1.5,-1.4669516617116969,0.01477753356167355,nan
scale_overlay,0.45,2.5,-1.466951661711267,0.014777533559580114,nan
scale_overlay,0.45,4.0,-1.4669516617113612,0.014777533560052625,nan
scale_overlay,0.475,0.75,-1.3090145096514565,0.04536503720846863,nan
scale_overlay,0.475,1.0,-1.309014509651357,0.04536503720798368,nan
scale_overlay,0.475,1.5,-1.3090145096514565,0.04536503720846863,nan
scale_overlay,0.475,2.5,-1.309014509651357,0.04536503720798368,nan
scale_overlay,0.475,4.0,-1.309014509651357,0.04536503720798368,nan
scale_overlay,0.5,0.75,-1.1383995194184493,0.07707688964178327,nan
scale_overlay,0.5,1.0,-1.1383995194184493,0.07707688964178327,nan
scale_overlay,0.5,1.5,-1.1383995194184493,0.07707688964178327,nan
scale_overlay,0.5,2.5,-1.1383995194184475,0.07707688964178239,nan
scale_overlay,0.5,4.0,-1.1383995194184493,0.07707688964178327,nan
scale_overlay,0.525,0.75,-0.9541948224469916,0.10974653506869103,nan
scale_overlay,0.525,1.0,-0.9541948224472705,0.10974653507003396,nan
scale_overlay,0.525,1.5,-0.9541948224469916,0.10974653506869103,nan
scale_overlay,0.525,2.5,-0.9541948224468761,0.10974653506813681,nan
scale_overlay,0.525,4.0,-0.9541948224472705,0.10974653507003396,nan
scale_overlay,0.55,0.75,-0.7553470877918969,0.14315612816046563,nan
scale_overlay,0.55,1.0,-0.7553470877918951,0.1431561281604692,nan
scale_overlay,0.55,1.5,-0.7553470877918969,0.14315612816046563,nan
scale_overlay,0.55,2.5,-0.7553470877918951,0.1431561281604683,nan
scale_overlay,0.55,4.0,-0.7553470877918951,0.1431561281604692,nan
scale_overlay,0.575,0.75,-0.5406361238691861,0.17704444360486526,nan
scale_overlay,0.575,1.0,-0.5406361238690423,0.1770444436041867,nan
scale_overlay,0.575,1.5,-0.5406361238691861,0.17704444360486526,nan
scale_overlay,0.575,2.5,-0.5406361238690423,0.1770444436041858,nan
scale_overlay,0.575,4.0,-0.5406361238690423,0.1770444436041867,nan
scale_overlay,0.6,0.75,-0.30863358430026544,0.21106501587882587,nan
scale_overlay,0.6,1.0,-0.30863358430026366,0.21106501587882764,nan
scale_overlay,0.6,1.5,-0.30863358430026544,0.21106501587882587,nan
scale_overlay,0.6,2.5,-0.30863358430026366,0.21106501587882764,nan
scale_overlay,0.6,4.0,-0.30863358430026366,0.21106501587882764,nan
scale_overlay,0.625,0.75,-0.057661747069298386,0.2447875564736286,nan
scale_overlay,0.625,1.0,-0.05766174706929661,0.2447875564736286,nan
scale_overlay,0.625,1.5,-0.057661747069298386,0.2447875564736286,nan
scale_overlay,0.625,2.5,-0.057661747069298386,0.24478755647362682,nan
scale_overlay,0.625,4.0,-0.05766174706929661,0.2447875564736286,nan
scale_overlay,0.65,0.75,0.21427466826842156,0.2776415401778287,nan
scale_overlay,0.65,1.0,0.21427466826827946,0.27764154017845755,nan
scale_overlay,0.65,1.5,0.21427466826842156,0.2776415401778287,nan
scale_overlay,0.65,2.5,0.2142746682684198,0.27764154017782783,nan
scale_overlay,0.65,4.0,0.21427466826827946,0.27764154017845755,nan
scale_overlay,0.675,0.75,0.509563645494012,0.3089020320577127,nan
scale_overlay,0.675,1.0,0.5095636454940724,0.3089020320574347,nan
scale_overlay,0.675,1.5,0.509563645494012,0.3089020320577127,nan
scale_overlay,0.675,2.5,0.5095636454940724,0.3089020320574347,nan
scale_overlay,0.675,4.0,0.5095636454940724,0.3089020320574347,nan
scale_overlay,0.7,0.75,0.8311066720557996,0.33758827631471355,nan
scale_overlay,0.7,1.0,0.8311066720558031,0.33758827631471444,nan
scale_overlay,0.7,1.5,0.8311066720557996,0.33758827631471355,nan
scale_overlay,0.7,2.5,0.8311066720558014,0.33758827631471355,nan
scale_overlay,0.7,4.0,0.8311066720558031,0.33758827631471444,nan
scale_overlay,0.725,0.75,1.182467880154908,0.36242559332706037,nan
scale_overlay,0.725,1.0,1.1824678801549098,0.3624255933270595,nan
scale_overlay,0.725,1.5,1.182467880154908,0.36242559332706037,nan
scale_overlay,0.725,2.5,1.1824678801549098,0.36242559332706215,nan
scale_overlay,0.725,4.0,1.1824678801549098,0.3624255933270595,nan
scale_overlay,0.75,0.75,1.5681025225071785,0.38165526320837895,nan
scale_overlay,0.75,1.0,1.5681025225071767,0.3816552632083763,nan
scale_overlay,0.75,1.5,1.5681025225071785,0.38165526320837895,nan
scale_overlay,0.75,2.5,1.5681025225071785,0.3816552632083763,nan
scale_overlay,0.75,4.0,1.5681025225071767,0.3816552632083763,nan
scale_overlay,0.775,0.75,1.9936858487536302,0.3928567793802449,nan
scale_overlay,0.775,1.0,1.9936858487530333,0.39285677938271046,nan
scale_overlay,0.775,1.5,1.9936858487536302,0.3928567793802449,nan
scale_overlay,0.775,2.5,1.9936858487536302,0.3928567793802449,nan
scale_overlay,0.775,4.0,1.9936858487530333,0.39285677938271046,nan
scale_overlay,0.8,0.75,2.4666196642019855,0.3926029446551098,nan
scale_overlay,0.8,1.0,2.4666196642019216,0.39260294465538603,nan
scale_overlay,0.8,1.5,2.4666196642019855,0.3926029446551098,nan
scale_overlay,0.8,2.5,2.466619664201982,0.3926029446551125,nan
scale_overlay,0.8,4.0,2.4666196642019216,0.39260294465538603,nan
scale_overlay,0.825,0.75,2.996836342257401,0.37587314182643805,nan
scale_overlay,0.825,1.0,2.996836342257037,0.3758731418278414,nan
scale_overlay,0.825,1.5,2.996836342257401,0.37587314182643805,nan
scale_overlay,0.825,2.5,2.996836342257467,0.3758731418262,nan
scale_overlay,0.825,4.0,2.996836342257037,0.3758731418278414,nan
scale_overlay,0.85,0.75,3.598157863791272,0.33505831425828525,nan
scale_overlay,0.85,1.0,3.5981578637913145,0.3350583142581165,nan
scale_overlay,0.85,1.5,3.598157863791272,0.33505831425828525,nan
scale_overlay,0.85,2.5,3.5981578637913163,0.3350583142581147,nan
scale_overlay,0.85,4.0,3.5981578637913145,0.3350583142581165,nan
scale_overlay,0.875,0.75,4.290744790024721,0.2580335736941448,nan
scale_overlay,0.875,1.0,4.290744790024723,0.2580335736941439,nan
scale_overlay,0.875,1.5,4.290744790024721,0.2580335736941448,nan
scale_overlay,0.875,2.5,4.290744790024721,0.25803357369414304,nan
scale_overlay,0.875,4.0,4.290744790024723,0.2580335736941439,nan
scale_overlay,0.9,0.75,5.1059543588495355,0.12410606182416739,nan
scale_overlay,0.9,1.0,5.105954358849571,0.12410606182407058,nan
scale_overlay,0.9,1.5,5.1059543588495355,0.12410606182416739,nan
scale_overlay,0.9,2.5,5.1059543588495835,0.12410606182403061,nan
scale_overlay,0.9,4.0,5.105954358849571,0.12410606182407058,nan
scale_overlay,0.925,0.75,6.097276158051562,-0.1055924818303593,nan
scale_overlay,0.925,1.0,6.097276158051578,-0.10559248183042325,nan
scale_overlay,0.925,1.5,6.097276158051562,-0.1055924818303593,nan
scale_overlay,0.925,2.5,6.097276158051573,-0.10559248183042058,nan
scale_overlay,0.925,4.0,6.097276158051578,-0.10559248183042325,nan
scale_overlay,0.95,0.75,7.37036388434132,-0.5162095204101229,nan
scale_overlay,0.95,1.0,7.370363884341325,-0.51620952041013,nan
scale_overlay,0.95,1.5,7.37036388434132,-0.5162095204101229,nan
scale_overlay,0.95,2.5,7.370363884341345,-0.5162095204101842,nan
scale_overlay,0.95,4.0,7.370363884341325,-0.51620952041013,nan
