condition,trial,true_rho,true_t,true_h,true_w1,true_w2,true_w3,true_alpha,true_rotation_shift,baseline_geometry_mae,baseline_weight_mae,baseline_alpha_error,baseline_fit_rmse,harmonic_geometry_mae,harmonic_weight_mae,harmonic_alpha_error,harmonic_fit_rmse,pca_geometry_mae,pca_weight_mae,pca_alpha_error,pca_fit_rmse,oracle_geometry_mae,oracle_weight_mae,oracle_alpha_error,oracle_fit_rmse
full_clean,0,0.06366686813875044,-0.6393025129444404,0.7819879347386793,0.5068427722258251,0.07203577428737598,0.42112145348679897,1.624826677594979,19,0.1315477351423437,0.04177660019938045,1.013743642598147,0.007010455789014695,0.1315477351423437,0.04177660019938045,1.013743642598147,0.007010455789014695,0.1315477351423437,0.04177660019938045,1.013743642598147,0.007010455789014695,0.008682076416305253,0.11445588485515457,0.04891735539535769,0.011516163077416932
full_clean,1,0.11575352854486015,0.606777121663369,0.7713804723527385,0.38883615282490425,0.20952555541233167,0.4016382917627641,1.6189450617927703,46,0.05146612228651243,0.04988325388392335,1.0078620267959382,0.006301465140559297,0.05146612228651243,0.04988325388392335,1.0078620267959382,0.006301465140559297,0.05146612228651243,0.04988325388392335,1.0078620267959382,0.006301465140559297,0.02777421832750199,0.14574838039702506,0.02020425655329805,0.011161025910697665
full_clean,2,0.21022689352863694,-0.592333039034886,1.1707832797323534,0.06462426308567776,0.08634750187555691,0.8490282350387653,0.9565191726239064,28,0.26464336175828446,0.18821143423896847,0.0029027178422850186,0.006644083772658889,0.05216104185924384,0.3661128945220966,0.016689121083229175,0.01161363464155368,0.26464336175828446,0.18821143423896847,0.0029027178422850186,0.006644083772658889,0.26464336175828446,0.18821143423896847,0.0029027178422850186,0.006894836894232846
full_clean,3,0.06636823768339316,-0.5423089744792815,0.7398238879319663,0.360575788404879,0.14643279093025913,0.49299142066486185,0.7358681929671219,3,0.034586909789906424,0.24673440895298238,0.005948522206194906,0.005206699285035155,0.034586909789906424,0.24673440895298238,0.005948522206194906,0.005206699285035155,0.034586909789906424,0.24673440895298238,0.005948522206194906,0.005206699285035155,0.034586909789906424,0.24673440895298238,0.005948522206194906,0.005206699285035155
full_clean,4,0.21382834724331654,-0.1282187858620676,1.1077722032971633,0.46109528704727626,0.4497175311357701,0.08918718181695368,1.5229121360682243,24,0.25527753187601093,0.19429345371030995,0.0328153070684023,0.00882811910151605,0.25527753187601093,0.19429345371030995,0.0328153070684023,0.008828119101516051,0.25527753187601093,0.19429345371030995,0.0328153070684023,0.008828119101516051,0.25527753187601093,0.19429345371030995,0.0328153070684023,0.008828119101516051
full_clean,5,0.17486212535217818,-0.6031504446164943,1.046225751541354,0.3935099100817328,0.4500839804207123,0.15640610949755496,0.8699786564145536,35,0.07365097153288627,0.06374711731326006,0.005877094302495389,0.0056541186693929045,0.14001537760147653,0.1528561234928964,0.011473552916765883,0.007401041924410147,0.07365097153288627,0.06374711731326006,0.005877094302495389,0.005654118669392904,0.14001537760147653,0.1528561234928964,0.011473552916765883,0.007401041924410147
full_clean,6,0.14533851404351483,0.08989039580586408,0.5563741752509338,0.4268854543194042,0.03373245649957455,0.5393820891810212,1.7188019666554404,33,0.08229822010306524,0.11180148410441985,0.03380759410621548,0.00785199388952578,0.08229822010306524,0.11180148410441985,0.03380759410621548,0.007851993889525781,0.08229822010306524,0.11180148410441985,0.03380759410621548,0.007851993889525781,0.07952357657761223,0.038192671866897544,0.015069551549835802,0.022858017032298873
full_clean,7,0.12419965439554917,-0.14939893318111036,0.8353182541746916,0.10829799339832308,0.22124064390892545,0.6704613626927516,1.2958587398070216,17,0.0810170608326594,0.3611270781393179,0.5332256829243865,0.006660418774172713,0.0810170608326594,0.3611270781393179,0.5332256829243865,0.006660418774172713,0.0810170608326594,0.3611270781393179,0.5332256829243865,0.006660418774172713,0.11092305896877323,0.1507489277984033,0.005856749926805183,0.007249545949670966
full_clean,8,0.18915644894771902,0.03152451144211299,0.7689350279387283,0.162152542183378,0.3630597574912348,0.47478770032538714,1.0222149097371116,12,0.033376492726820285,0.03164117494480922,0.0036668229830132404,0.003916639068014438,0.033376492726820285,0.03164117494480922,0.0036668229830132404,0.005546004130434981,0.033376492726820285,0.03164117494480922,0.0036668229830132404,0.003916639068014438,0.033376492726820285,0.03164117494480922,0.0036668229830132404,0.005546004130434981
full_clean,9,0.09832691299745462,-0.4019510368513324,1.3219965004846927,0.670078175967422,0.21666911156327548,0.11325271246930249,0.8752907097431076,32,0.02290270401607335,0.048525373608916754,0.006161499588211883,0.0040975603623537755,0.02290270401607335,0.048525373608916754,0.006161499588211883,0.0040975603623537755,0.02290270401607335,0.048525373608916754,0.006161499588211883,0.0040975603623537755,0.02290270401607335,0.048525373608916754,0.006161499588211883,0.0040975603623537755
full_clean,10,0.18085506562039394,-0.44824026388744675,0.787889866905455,0.4284288151273914,0.4276738953915074,0.1438972894811012,1.070501404734099,22,0.09343300475232708,0.18510906681846043,0.012406843524054079,0.009554803699780602,0.09343300475232708,0.18510906681846043,0.012406843524054079,0.0095548036997806,0.09343300475232708,0.18510906681846043,0.012406843524054079,0.0095548036997806,0.09443189963387462,0.12935443202974084,0.003257715642986714,0.011278090653884321
full_clean,11,0.18414453182647894,-0.6179996560566202,0.7789182153887967,0.25388335253177,0.5844251843394114,0.16169146312881855,0.6880306025923729,17,0.048880926758300185,0.22545794932183685,0.7939684220192588,0.01878581749014325,0.048880926758300185,0.22545794932183685,0.7939684220192588,0.01878581749014325,0.048880926758300185,0.22545794932183685,0.7939684220192588,0.01878581749014325,0.07116071703175393,0.10908481373820572,0.026332053634064656,0.020025010424603428
full_clean,12,0.15046414586976956,-0.14657795174838592,0.8805571324606922,0.21902616283734402,0.40707406005529057,0.37389977710736544,1.5182967574886956,47,0.04185560177837894,0.04697490040493752,0.8666616014980653,0.0037321599318946804,0.126405747530138,0.029628324837425463,0.02709560901688146,0.007080897750146545,0.126405747530138,0.029628324837425463,0.02709560901688146,0.007080897750146545,0.126405747530138,0.029628324837425463,0.02709560901688146,0.007080897750146545
full_clean,13,0.17820971574240999,-0.18634174566751838,1.3532719994546318,0.402711327760141,0.11889547458018601,0.4783931976596729,1.4579717252017927,12,0.054746582052750375,0.049558111916339874,0.024027299409838943,0.01654476344095736,0.054746582052750375,0.049558111916339874,0.024027299409838943,0.01654476344095736,0.04381283279019482,0.0916249822686842,0.0031931703161904856,0.029884464066035267,0.054746582052750375,0.049558111916339874,0.024027299409838943,0.01654476344095736
full_clean,14,0.07114446450497634,0.48696598131066277,0.7424617194521815,0.3136145316450615,0.09627393598438919,0.5901115323705494,1.60765074249144,38,0.12256740711296814,0.11525766696003092,0.9965677074946079,0.006529762068765802,0.12256740711296814,0.11525766696003092,0.9965677074946079,0.006529762068765802,0.12256740711296814,0.11525766696003092,0.9965677074946079,0.006529762068765802,0.06414984992884025,0.04929309749665165,0.008909937251967648,0.008152889228819894
full_clean,15,0.139043825574408,-0.24323911532783446,1.3541688967258276,0.2883109621133981,0.12766492884806144,0.5840241090385404,1.452255727862879,56,0.05958502108502541,0.2767922846934349,0.7550539483331133,0.012933536208872855,0.0801884048957947,0.07788810800982585,0.06162607214876337,0.015734505816424788,0.0801884048957947,0.07788810800982585,0.06162607214876337,0.015734505816424788,0.0801884048957947,0.07788810800982585,0.06162607214876337,0.01573450581642479
full_clean,16,0.19768013722202496,0.19586909934137003,0.6497383927748613,0.14511197075521387,0.784430400950905,0.07045762829388114,1.6308525531169789,56,0.1426488509397905,0.07280765883456748,0.02444480005919969,0.00959708365041955,0.1426488509397905,0.07280765883456748,0.02444480005919969,0.009597083650419549,0.1426488509397905,0.07280765883456748,0.02444480005919969,0.009597083650419549,0.16579628443604622,0.1353975695368345,0.04563796630013339,0.009600541874710829
full_clean,17,0.15444395744811365,-0.3029132159782836,1.2944156815757422,0.34804274142925606,0.1365712647672755,0.5153859938034684,1.0895265957258378,42,0.05348779391162883,0.2492393003990311,0.18064790852609092,0.013145705768232265,0.0889608448278067,0.2062581544759041,0.1589165955904166,0.018921766912055462,0.0889608448278067,0.2062581544759041,0.1589165955904166,0.018921766912055462,0.06607919630869943,0.03741858570626322,0.013030913467191985,0.013858386250041505
full_clean,18,0.10222549463068283,0.2789118019468293,1.226074205108297,0.3235178920737563,0.4361227705888576,0.24035933733738613,1.338789460674236,31,0.005830847827249065,0.1479933468804485,0.003451877164486694,0.0012825419585325807,0.005830847827249065,0.1479933468804485,0.003451877164486694,0.0012825419585325809,0.005830847827249065,0.1479933468804485,0.003451877164486694,0.0012825419585325809,0.005830847827249065,0.1479933468804485,0.003451877164486694,0.0012825419585325807
full_clean,19,0.1455499702554287,0.6664052017487576,0.7185980120984388,0.419496845435991,0.3123413609771156,0.2681617935868934,1.7620225868561104,42,0.11669564133843009,0.06766338176432575,0.01581126480913886,0.009759782394541191,0.11669564133843009,0.06766338176432575,0.01581126480913886,0.009759782394541191,0.11669564133843009,0.06766338176432575,0.01581126480913886,0.009759782394541191,0.11669564133843009,0.06766338176432575,0.01581126480913886,0.013786303780216717
full_clean,20,0.1668103456362659,0.6910937217782551,0.5529004115054603,0.7409802530655085,0.0732005498897523,0.18581919704473918,1.7709916445493912,29,0.11485304655840324,0.11869272757238962,0.020995980726289387,0.010409759649209632,0.11485304655840324,0.11869272757238962,0.020995980726289387,0.010409759649209632,0.11485304655840324,0.11869272757238962,0.020995980726289387,0.010409759649209632,0.11485304655840324,0.11869272757238962,0.020995980726289387,0.010409759649209632
full_clean,21,0.18396352906330424,0.1782761556337222,1.423852764559558,0.09589956761017222,0.24109231759001767,0.66300811479981,1.3516014786220119,27,0.12544066209703392,0.3818132603087216,0.5949969975499998,0.012320283134832776,0.11535436030610263,0.03667168558196881,0.05066300064488094,0.020022490776168377,0.11535436030610263,0.03667168558196881,0.05066300064488094,0.020022490776168377,0.11535436030610263,0.03667168558196881,0.05066300064488094,0.020022490776168377
full_clean,22,0.06589806791237651,-0.011647324251779034,1.1925249482788791,0.15197082417788765,0.6594743095825124,0.18855486623959994,1.1119014524850146,15,0.03001191187871167,0.08529393738436486,0.002322403248328442,0.006852908075335248,0.03001191187871167,0.08529393738436486,0.002322403248328442,0.006852908075335247,0.03001191187871167,0.08529393738436486,0.002322403248328442,0.006852908075335247,0.03001191187871167,0.08529393738436486,0.002322403248328442,0.006852908075335248
full_clean,23,0.06593186912701618,0.5201896931036664,1.208937992010993,0.15057181827219765,0.18930009494293312,0.6601280867848692,1.3764086790298207,50,0.06769723735517924,0.11227783038209249,0.0015844975618009016,0.005544188994828855,0.06769723735517924,0.11227783038209249,0.0015844975618009016,0.005544188994828855,0.06769723735517924,0.11227783038209249,0.0015844975618009016,0.005544188994828855,0.06769723735517924,0.11227783038209249,0.0015844975618009016,0.005544188994828855
full_clean,24,0.0966036099077964,0.13130948647196536,1.2362004425951947,0.3595455038106527,0.6046354910940449,0.035819005095302336,0.6380754672290648,34,0.0459947187165381,0.2681479513944118,0.9043854967921602,0.0066153558607665985,0.09581522728629381,0.1587758322591008,0.005538068966209675,0.008963766116165294,0.09581522728629381,0.1587758322591008,0.005538068966209675,0.008963766116165294,0.02986859944307423,0.15340315900621163,0.0016622545694615631,0.010243393400617272
full_clean,25,0.16312816100624083,0.2197395304401418,0.9243987005708046,0.23281956573461768,0.08800508212795104,0.6791753521374313,0.9511083489386436,44,0.12811127716411197,0.28041789267437583,0.07606942419842389,0.008149094956669718,0.12811127716411197,0.28041789267437583,0.07606942419842389,0.008573775551739724,0.12811127716411197,0.28041789267437583,0.07606942419842389,0.008573775551739724,0.11830211148348091,0.1664114064974583,0.01856301749104383,0.01025938987451572
full_clean,26,0.11893491030874462,-0.0662789744885789,1.2011761429828944,0.26305054186716914,0.23445105535213062,0.5024984027807002,1.6736967033234607,2,0.04987334801009723,0.09106258603701851,0.04594243831011258,0.013438170087354508,0.04560640854436773,0.21395050350297784,1.0554059776615152,0.0152348177384443,0.04560640854436773,0.21395050350297784,1.0554059776615152,0.0152348177384443,0.04987334801009723,0.09106258603701851,0.04594243831011258,0.013438170087354508
full_clean,27,0.1863213115182268,0.6622953908022537,1.0355559892824533,0.14272170573105247,0.4060294205249795,0.45124887374396805,1.1799188119269988,23,0.10439142406355374,0.13651986547080389,0.3442973955527052,0.004481841617565392,0.10439142406355374,0.13651986547080389,0.3442973955527052,0.004481841617565392,0.10439142406355374,0.13651986547080389,0.3442973955527052,0.004481841617565392,0.05599134398038263,0.22566118755632378,0.040380592694284845,0.014600182191897237
full_clean,28,0.2096133533479906,-0.0659122399281159,0.7199191193869467,0.733294390956214,0.12959088062689228,0.13711472841689376,1.445351685257244,44,0.052847682824217035,0.07175236564475862,0.008332428653995416,0.01070339334511773,0.052847682824217035,0.07175236564475862,0.008332428653995416,0.01070339334511773,0.052847682824217035,0.07175236564475862,0.008332428653995416,0.01070339334511773,0.052847682824217035,0.07175236564475862,0.008332428653995416,0.01070339334511773
full_clean,29,0.16493249889418649,0.25964130291865484,1.3589544847185775,0.2893584559642928,0.21645437891754415,0.4941871651181631,0.7051563397220532,31,0.0377584441957613,0.30744212075534816,0.6918940688742271,0.0024352144103810033,0.0377584441957613,0.30744212075534816,0.6918940688742271,0.0024352144103810033,0.0377584441957613,0.30744212075534816,0.6918940688742271,0.0024352144103810033,0.037578938615804726,0.033864305879809375,0.0093863939150034,0.004819343493265371
full_clean,30,0.06391512149414925,-0.6795381347102889,0.8546642692846818,0.8337171956916165,0.10295180066094879,0.0633310036474347,0.7986872159677585,42,0.02574582778143535,0.2499496868779855,0.0045993257017955536,0.004092524781432917,0.02574582778143535,0.2499496868779855,0.0045993257017955536,0.004092524781432917,0.02574582778143535,0.2499496868779855,0.0045993257017955536,0.004092524781432917,0.041783954163565194,0.06155380496499766,0.0017343563129603723,0.004895422062964288
full_clean,31,0.12125467221640335,-0.25940544386294206,0.7655955694524939,0.2855866306700741,0.08483390881273199,0.6295794605171939,0.6122003291316451,11,0.05715940868910833,0.30938039083724567,1.0130302218343956,0.0022343853993334424,0.05715940868910833,0.30938039083724567,1.0130302218343956,0.0022343853993334424,0.05715940868910833,0.30938039083724567,1.0130302218343956,0.0022343853993334424,0.09211593179719911,0.05761346236778051,0.0049986005763030805,0.009860487932964875
full_clean,32,0.15295265171754802,-0.5436672757618073,1.1882090036431914,0.29008055815928296,0.3781492997075435,0.3317701421331736,1.7970765955597965,5,0.14101155881249966,0.2511653229764498,0.03159641812799374,0.00945056463708546,0.16548567348679147,0.20414576945292304,0.055331125422359406,0.014132907666122857,0.16548567348679147,0.20414576945292304,0.055331125422359406,0.014132907666122857,0.16548567348679147,0.20414576945292304,0.055331125422359406,0.014132907666122857
full_clean,33,0.1517261627385944,0.5794909558736469,0.8176653372455189,0.19123299697183926,0.6105030813316107,0.19826392169655005,1.7293875485829429,47,0.04073476797221651,0.1262380678829841,0.05588852338159067,0.010871293098268984,0.04073476797221651,0.1262380678829841,0.05588852338159067,0.010871293098268982,0.04073476797221651,0.1262380678829841,0.05588852338159067,0.010871293098268982,0.04073476797221651,0.1262380678829841,0.05588852338159067,0.010871293098268982
full_clean,34,0.19103792360726232,-0.1214699237626339,1.355750430609021,0.2274267864218449,0.6020219049407302,0.17055130863742496,1.2616583720267749,61,0.09744767640982087,0.06999157808141342,0.0746294557121161,0.020334113674207187,0.09744767640982087,0.06999157808141342,0.0746294557121161,0.020334113674207187,0.09744767640982087,0.06999157808141342,0.0746294557121161,0.020334113674207187,0.09744767640982087,0.06999157808141342,0.0746294557121161,0.020334113674207187
full_clean,35,0.09168977141461744,-0.13089504070518043,0.6812505304447957,0.16195185734624717,0.24570404352466774,0.5923440991290851,0.9287223230288059,4,0.019194073641373835,0.2249916342562511,0.14840669154743502,0.005553181282798889,0.019194073641373835,0.2249916342562511,0.14840669154743502,0.005553181282798889,0.019194073641373835,0.2249916342562511,0.14840669154743502,0.005553181282798889,0.03434590966740602,0.017088676965848315,0.024894131752815518,0.009165866485817834
full_clean,36,0.1290193742164786,-0.27365324793659546,0.9598415421777143,0.21526882566562802,0.5192507344378643,0.2654804398965077,0.6692805503644701,3,0.13349798216717368,0.07644523802185187,0.01264551250916146,0.004171935926309197,0.13349798216717368,0.07644523802185187,0.01264551250916146,0.004171935926309197,0.13349798216717368,0.07644523802185187,0.01264551250916146,0.004171935926309197,0.14357296635987268,0.1274493964601501,0.012322953022932848,0.013824113146401685
full_clean,37,0.1677910836878993,0.4326698947747272,0.9869818394424021,0.1992772021369625,0.7177157997459713,0.08300699811706613,0.7357043871189005,14,0.05399173707209026,0.26164219263404154,0.6052349612576134,0.004838790445538374,0.05399173707209026,0.26164219263404154,0.6052349612576134,0.004838790445538374,0.05399173707209026,0.26164219263404154,0.6052349612576134,0.004838790445538374,0.07941187923488544,0.15039493722572075,0.015491574815391873,0.011144731135404373
full_clean,38,0.1889199331579862,-0.5528432976441604,1.0433496649492486,0.0833602521116992,0.07092399756515233,0.8457157503231485,1.7997314092039487,28,0.1900716895012581,0.10729857477952814,0.03425123177214595,0.008341425807842107,0.1900716895012581,0.10729857477952814,0.03425123177214595,0.008341425807842107,0.1900716895012581,0.10729857477952814,0.03425123177214595,0.008341425807842107,0.1900716895012581,0.10729857477952814,0.03425123177214595,0.008341425807842107
full_clean,39,0.09617253548728368,0.1950823771269223,0.7013375072131951,0.2799883447243658,0.3057382222543022,0.41427343302133196,1.4087735974140392,3,0.0696661209313272,0.18536938978117146,0.010274797631087962,0.00396377889539059,0.0696661209313272,0.18536938978117146,0.010274797631087962,0.00396377889539059,0.0696661209313272,0.18536938978117146,0.010274797631087962,0.00396377889539059,0.0696661209313272,0.18536938978117146,0.010274797631087962,0.00396377889539059
full_noisy,0,0.12382867154119294,0.15054534625066365,0.8571840868023136,0.5237660730267755,0.4669435680977733,0.00929035887545121,1.7538381591931207,6,0.10699874848797068,0.12884060798735505,0.06029074538590784,0.009719698489427527,0.10699874848797068,0.12884060798735505,0.06029074538590784,0.009719698489427527,0.10699874848797068,0.12884060798735505,0.06029074538590784,0.009719698489427527,0.10699874848797068,0.12884060798735505,0.06029074538590784,0.009719698489427527
full_noisy,1,0.1031590518886579,-0.3389709810939271,1.1442258463074473,0.34640981559232464,0.36315542882268137,0.290434755584994,1.05376718472277,31,0.0439636155798386,0.023718738560190338,0.023361829853470795,0.00797389460307566,0.0439636155798386,0.023718738560190338,0.023361829853470795,0.00797389460307566,0.0439636155798386,0.023718738560190338,0.023361829853470795,0.00797389460307566,0.0439636155798386,0.023718738560190338,0.023361829853470795,0.00797389460307566
full_noisy,2,0.15490223485824298,0.10130530387596579,0.5976225701472535,0.49509130655100764,0.23590606009980777,0.2690026333491846,0.6980046117717696,42,0.042572566672460926,0.09773415908070186,0.000802832242004059,0.0027268066904550144,0.042572566672460926,0.09773415908070186,0.000802832242004059,0.0027268066904550144,0.042572566672460926,0.09773415908070186,0.000802832242004059,0.0027268066904550144,0.042572566672460926,0.09773415908070186,0.000802832242004059,0.0027268066904550144
full_noisy,3,0.13521174186810397,0.5205344449828412,0.711539654041009,0.23387892590547008,0.3915638369155737,0.37455723717895617,1.4397279961717562,61,0.0794285631353603,0.16182490455032603,0.02295384136839629,0.00590382006912174,0.0794285631353603,0.16182490455032603,0.02295384136839629,0.00590382006912174,0.0794285631353603,0.16182490455032603,0.02295384136839629,0.00590382006912174,0.018013309388600435,0.04350401559351385,0.0028829204358600258,0.006412167773911638
full_noisy,4,0.14578617484706352,0.1656628294001171,0.5959450282315815,0.4761678968843113,0.21280122899362472,0.311030874122064,1.1500822354052027,7,0.09558981102037879,0.11345259891299653,0.011003061674916603,0.006620594084836461,0.09558981102037879,0.11345259891299653,0.011003061674916603,0.006620594084836461,0.09558981102037879,0.11345259891299653,0.011003061674916603,0.006620594084836461,0.0295801016101498,0.03329248991315695,0.007658555153974955,0.008591464283918876
full_noisy,5,0.19872980414291452,-0.44303794905744087,0.9202634494101641,0.1418569807725392,0.45349390931821887,0.40464910990924197,1.055546423091428,14,0.1326037551657664,0.16226309264643413,0.02736182516672514,0.007771995466484904,0.16865393721751967,0.107076590924094,0.02002171505241357,0.02936390723028752,0.1326037551657664,0.16226309264643413,0.02736182516672514,0.007771995466484904,0.03693378024245777,0.09750378161035507,0.01003372348626863,0.013393493743455673
full_noisy,6,0.14806868201361095,-0.4435134985255374,1.0947644166650958,0.3858178700581866,0.21041960075985816,0.40376252918195527,0.7996695637063057,8,0.12860737393946084,0.07976914975944831,0.019127077130243753,0.010568302993041994,0.12860737393946084,0.07976914975944831,0.019127077130243753,0.010568302993041994,0.12860737393946084,0.07976914975944831,0.019127077130243753,0.010568302993041994,0.12860737393946084,0.07976914975944831,0.019127077130243753,0.010568302993041994
full_noisy,7,0.14981413884557018,0.46563869443404415,1.1365330576431008,0.40982631455476803,0.43582789261199,0.15434579283324196,1.1162381446893996,45,0.057915654813417955,0.18517997096405678,0.2306160531748317,0.004400608578513774,0.057915654813417955,0.18517997096405678,0.2306160531748317,0.004400608578513774,0.057915654813417955,0.18517997096405678,0.2306160531748317,0.004400608578513774,0.11520162944519052,0.17719183891503584,0.002014288956056598,0.00737912323749035
full_noisy,8,0.2159354268386,-0.22779139401490078,1.1763980788502106,0.4669930766812421,0.44218720093566793,0.09081972238308994,1.4904149329404275,34,0.08472028113675979,0.07391231078511222,0.024381503616916822,0.011062227383108534,0.08472028113675979,0.07391231078511222,0.024381503616916822,0.011062227383108534,0.08472028113675979,0.07391231078511222,0.024381503616916822,0.011062227383108534,0.08472028113675979,0.07391231078511222,0.024381503616916822,0.011062227383108534
