condition,trial,true_rho,true_t,true_h,true_w1,true_w2,true_w3,true_alpha,true_rotation_shift,baseline_geometry_mae,baseline_weight_mae,baseline_alpha_error,baseline_fit_rmse,harmonic_geometry_mae,harmonic_weight_mae,harmonic_alpha_error,harmonic_fit_rmse,pca_geometry_mae,pca_weight_mae,pca_alpha_error,pca_fit_rmse,oracle_geometry_mae,oracle_weight_mae,oracle_alpha_error,oracle_fit_rmse
sparse_full_noisy,29,0.10138329525177933,-0.25313788486908917,1.1362452068918787,0.3159095017532978,0.1233220542826161,0.5607684439640861,1.5623181100920531,48,0.09212505287092261,0.1914855154566856,0.929780711829198,0.008740638426861146,0.034122300112074004,0.2136016308458378,0.5873708179793636,0.1500968680016195,0.035657022129997135,0.16346026792680102,0.5734994779874143,0.16340392486232486,0.056527176694215364,0.047368631560889884,0.0154399786773185,0.01447940545092007
sparse_full_noisy,30,0.07052810023081074,0.6409860802871905,0.8796430197724849,0.2675360115982099,0.34363185702836363,0.3888321313734264,1.5405745229899943,56,0.038765913697243255,0.03261168927687411,0.0069579865401505625,0.004619342398996554,0.15074844086886272,0.1987071254291312,0.8433727434602287,0.04825961048895231,0.15074844086886272,0.1987071254291312,0.8433727434602287,0.04825961048895231,0.005211787659579294,0.05750574007432641,0.004817843515582787,0.009525340256525494
sparse_full_noisy,31,0.1488420404333667,0.08717474907852815,0.5691750145121848,0.386647674730498,0.4889648386338883,0.12438748663561372,1.3377424885330387,11,0.06440661161164833,0.04298614239743145,0.007778335467576225,0.0030489585689916486,0.058487109114312395,0.033753315085865467,0.3706810125926423,0.11024093551982031,0.09669341730005065,0.13087064359777964,0.1685035614669228,0.04712946298502428,0.06440661161164833,0.04298614239743145,0.007778335467576225,0.0030489585689916486
sparse_full_noisy,32,0.16941330322044967,0.4572408161856494,1.4165142220530067,0.39054258571907285,0.3313066420099636,0.2781507722709635,0.7802149168642457,20,0.2034065938534675,0.16437282628556824,0.01758185998161066,0.02034053989499905,0.12610784638980918,0.04701032282930765,0.22190749862837922,0.08498204296430646,0.1474440710696831,0.3031506098286583,0.21079659075568058,0.08312856740554295,0.09863464214377853,0.3268684059341096,0.0011366731411179831,0.006081549268564691
sparse_full_noisy,33,0.20409636416985705,0.011450805785816897,1.4227267596797635,0.1133767382749496,0.16033403838924276,0.7262892233358077,0.9625012453730477,50,0.21437346167529828,0.29755488262028723,0.08683346360872135,0.010288440034927434,0.20675959154681467,0.4566229747152118,0.02851026224687858,0.03312411911820594,0.2816950249467911,0.21498719939986297,0.04254407806320826,0.02675013094744837,0.27180268448076456,0.10638542643699668,0.008884790591426328,0.019268984406923935
sparse_full_noisy,34,0.09958921521440799,0.4670192938787017,0.9454294220607469,0.2375600504104687,0.4251346381680656,0.3373053114214657,1.3282332196702133,41,0.07715958932878966,0.05696421306307001,0.0006290046060593024,0.007671811886497875,0.0520298511913572,0.09694671796843386,0.18915404593992724,0.05538389029424027,0.10359283981945171,0.301623562437992,0.10793381504892974,0.03631693489254405,0.07715958932878966,0.05696421306307001,0.0006290046060593024,0.007671811886497875
sparse_full_noisy,35,0.06562147185545365,-0.4291368836606995,1.0324535103301633,0.16731291119161396,0.5205453740693724,0.31214171473901364,1.5302743476564316,40,0.05824504738679825,0.0903708854527651,0.005056482818397212,0.0012969398163878115,0.16390041450154258,0.07594584561312234,0.09655358736809849,0.03591949082832007,0.16390041450154258,0.07594584561312234,0.09655358736809849,0.03591949082832007,0.05824504738679825,0.0903708854527651,0.005056482818397212,0.0012969398163878115
sparse_full_noisy,36,0.07289347377948235,0.6541515159968401,1.1827410480292053,0.16644514250874745,0.5761969474504353,0.2573579100408173,0.6179029010919515,47,0.008773763756647276,0.19765868177743787,1.0003959750903761,0.00846868787689,0.17608151711419504,0.08381680119690027,0.8193399409923361,0.06058387830110715,0.2080426083901056,0.08774042396367432,0.8874383137729347,0.04034602279016256,0.11377947092114808,0.23918503297038227,0.015227602228808368,0.02334506693298896
sparse_full_noisy,37,0.10668258645735937,0.4459544940014352,0.7621808946540228,0.2735625394786734,0.3253656425424528,0.4010718179788738,1.2805946526437864,25,0.029747774256058488,0.1638098102776152,0.005833654495428275,0.0065728795848495865,0.05831526388651753,0.16127735805327473,0.1789148105000551,0.07016801615755494,0.0313125326622812,0.08961538263213113,0.3934726465530428,0.049380739534469684,0.05410366052110475,0.22126311221133008,0.017673162618335736,0.008574978967067728
sparse_full_noisy,38,0.19084375867896256,-0.3517602742706509,1.089190114725823,0.09566616191652133,0.42640186200608726,0.4779319760773914,1.6623099938043089,62,0.015266653319509068,0.08491110630880343,0.031954469839827526,0.013678648283929758,0.04928405067380156,0.2670031546644727,0.6659093511013037,0.18308164814362474,0.11659618491657246,0.15837731892137466,0.6873627016916194,0.1874461037523169,0.015266653319509068,0.08491110630880343,0.031954469839827526,0.013678648283929758
sparse_full_noisy,39,0.11744409171240869,0.1510459067285831,0.9474328004673117,0.12869996649095264,0.45860822899470954,0.41269180451433785,1.287190890660558,23,0.030048695911577505,0.21739837373806647,0.4799600458712414,0.016996124733500727,0.07749041574527665,0.25136590037607726,0.06689148603927442,0.026252820559616228,0.04247084266137002,0.188518839499607,0.4902380310057599,0.012335388756724837,0.08786102947936021,0.17363386666810698,0.02580090704368332,0.008143577964192067
sparse_partial_high_noise,0,0.18380484215445722,0.20198390643465183,1.3468971440695963,0.07261033963567898,0.4646047991262643,0.46278486123805673,1.736156775554657,22,0.0574139391418989,0.22846230692472325,0.24458155770077283,0.07130706519652402,0.032334687182331824,0.01788672612457147,0.30103519599078,0.11343161338063992,0.06429391034401614,0.09082042616042203,0.2541577509430253,0.09513504743042295,0.037047694392498894,0.26837302078237674,0.16343002326972567,0.0477769426658456
sparse_partial_high_noise,1,0.10278761052993653,0.02841723869413466,1.2989718264861696,0.3763689004144556,0.3363491930933501,0.2872819064921943,1.026178618761101,55,0.08269477298699068,0.10525709012500346,0.13536424740607067,0.0632229466708031,0.023962893478060538,0.053097745643461515,0.02405620326847613,0.01643090711900246,0.1439535844198556,0.038994002768863945,0.052970325053965484,0.01237568947968291,0.04142199832071589,0.11790954818812953,0.05650725233141363,0.030287047908131977
sparse_partial_high_noise,2,0.2071985041909233,0.06765266423140825,1.3455156426017427,0.14728494179610596,0.419192710014349,0.43352234818954505,0.6267256702741086,21,0.09148261373783555,0.15054415851650377,1.158550401690425,0.05628219481707682,0.044999922547220884,0.08910896995594969,0.34648262343302694,0.16507257178375423,0.27883325939829523,0.08738329183821957,0.37831965316214733,0.1653400738933837,0.10699208464052633,0.1418020964796284,0.005811727988746518,0.02756962510495868
sparse_partial_high_noise,3,0.11829126854976357,0.4008879007756663,0.8208514290650932,0.4678913424200868,0.13509023949305488,0.39701841808685834,1.4261448350997556,44,0.0708432781903852,0.07344966793600995,0.05132065363173588,0.02525934384236605,0.023195953996628924,0.11856717965764736,0.6782275524672599,0.03022064013106031,0.023195953996628924,0.11856717965764736,0.6782275524672599,0.03022064013106031,0.0708432781903852,0.07344966793600995,0.05132065363173588,0.025259343842366045
sparse_partial_high_noise,4,0.10111782292559308,0.15617943532629242,1.3170116375707832,0.3723524850490889,0.06727920031197179,0.5603683146389393,1.3917618174689617,32,0.12334730020618778,0.11070391885295279,0.06684768588461609,0.06771953367335894,0.21618960402850226,0.2013494147501503,0.09527457223162394,0.030723152808990635,0.024883719214159068,0.17598273189883695,0.671549005165453,0.004764564992148637,0.06894091945711406,0.10649871389170133,0.006736982313989559,0.015417972517667553
sparse_partial_high_noise,5,0.2028317415144783,-0.6824380719725114,1.0630144447842267,0.3198394850997351,0.29886458073446587,0.3812959341657991,1.3750624071037576,19,0.054899376660629585,0.10092799445778693,0.7111393368163781,0.04178084678972162,0.05515038863479347,0.06829562180306015,0.401854113396622,0.11053711770121237,0.17885919724539825,0.3502860102415502,0.3840508994838313,0.1129887884912879,0.2312398637980401,0.24798811573917298,0.015964051912661148,0.016303621625679585
sparse_partial_high_noise,6,0.10789677464368207,-0.3549263584569273,0.8433439175455957,0.34955531357169445,0.1152633105507309,0.5351813758775746,1.2616291462395153,34,0.13021597604954915,0.06929177370218625,0.41214994235895663,0.05313044372379737,0.05044895511082794,0.1883332021837801,0.30531794759071995,0.06858143484203454,0.18514231509938592,0.1887697269400864,0.39752758412745703,0.034952795263573866,0.03136918175356189,0.19224881076124703,0.09016624493194425,0.05125510983551549
sparse_partial_high_noise,7,0.07271408217824384,-0.3636400545535085,1.0907469699490122,0.039601371935997824,0.38986987867139056,0.5705287493926117,1.6142233385751423,19,0.24542724035845062,0.19793779875259943,0.05803482122873915,0.01264732987696782,0.24811857360792078,0.2728106858545975,1.0041205951369063,0.08172471694452892,0.24811857360792078,0.2728106858545975,1.0041205951369063,0.08172471694452892,0.24542724035845062,0.19793779875259943,0.05803482122873915,0.01264732987696782
sparse_partial_high_noise,8,0.18955845584459494,-0.6105607750029955,1.045925956408443,0.38292542632676246,0.2010187115295734,0.4160558621436641,1.3819533401794322,19,0.06534860541282152,0.07624831222374451,0.14135197554448964,0.06736333911308125,0.18736034504219878,0.03161459803752876,0.014010738975543502,0.009735617727587461,0.18736034504219878,0.03161459803752876,0.014010738975543502,0.009735617727587461,0.09583334574006423,0.03774507520097301,0.060657576428184035,0.02837607413581321
sparse_partial_high_noise,9,0.14841259377017926,0.5804742331540282,1.0480358272894439,0.38492735573987474,0.30136360945051366,0.31370903480961165,0.9126484341034473,20,0.0958292475617788,0.2344620327833832,0.24737349432304145,0.027233014207857755,0.0824614456966956,0.12192284162829292,0.03319121594191843,0.0494606886393555,0.09360783899072256,0.15996768053519742,0.05441304183694906,0.026582850964652033,0.10984945009478607,0.13411281735662475,0.06307287024305364,0.029990206659637586
sparse_partial_high_noise,10,0.14614642045598658,0.23659574604132716,0.7625044010131942,0.08583244826798699,0.5290317454744337,0.38513580625757937,1.4563326609522116,16,0.05163427671349296,0.1337717237258683,0.0256663636594201,0.07608685355019688,0.06577043817471756,0.2075855281671759,0.4892711850118152,0.12593553951917674,0.06577043817471756,0.2075855281671759,0.4892711850118152,0.1263592610644105,0.0396166956589136,0.0628055170610175,0.06697265477171022,0.01757822784512119
sparse_partial_high_noise,11,0.16703746114252851,0.18117197905150428,1.0231508584003601,0.5995022661872189,0.3059926828967105,0.09450505091607059,0.7371094710067987,57,0.06638990365724232,0.09395644071799941,0.6676550470471883,0.06612374137942617,0.10540820790372606,0.16384415618322765,0.2539020366131276,0.11394758868329115,0.05899795651337366,0.43575167726573144,0.2786272183885097,0.11347606818739528,0.032145765464028635,0.07768060671143934,0.0399076914770331,0.022899941147236712
sparse_partial_high_noise,12,0.0821099633772082,0.04215036749227987,0.796166857037035,0.3849343611995058,0.24456326882310042,0.37050236997739383,0.7877678419066718,60,0.07708230744172768,0.116219222402883,0.03985055927417602,0.027952879472821855,0.19381986663311732,0.1094033665246943,0.39297530199191844,0.051823846081033395,0.08661697032730416,0.18680943042711076,0.03116336083465976,0.04565457712421113,0.11876275738642716,0.21814178499341033,0.023478943479091074,0.02336837917734022
sparse_partial_high_noise,13,0.16009817638330917,0.18058764680267736,1.188713926505337,0.4602681680315781,0.42727438636447473,0.11245744560394716,0.8482404580709927,61,0.039051797828618645,0.11980952666955691,0.5191241967373167,0.07235908800699781,0.020093981670058842,0.451522139649671,0.3720589465502909,0.020210434148335718,0.020093981670058842,0.451522139649671,0.3720589465502909,0.02605957881630708,0.061423694978947084,0.23383623532853917,0.036993672685229795,0.027425215916710828
sparse_partial_high_noise,14,0.21943314756656537,0.17024326478057922,0.9347739927642311,0.34813812404548744,0.3443230270882677,0.30753884886624483,0.9137765774041268,38,0.16318070204131283,0.10748102770816376,0.07504205470051206,0.05261787482080248,0.18134076433098079,0.33142025094438193,0.07723493021579952,0.036471666664329244,0.25627619773095717,0.06417971691317892,0.0912687460321292,0.03228053027385469,0.17292202651703906,0.10517108006300635,0.127161598169642,0.054628561259054895
sparse_partial_high_noise,15,0.15746937536204253,0.17952838645951164,1.036936841321961,0.3721037582649696,0.3972704689479439,0.23062577278708657,1.7736538676463465,10,0.01451411939534399,0.18509608071501238,0.05401472601277324,0.0636935687026233,0.11270556552309378,0.049091228660371876,1.1635511242081105,0.07882207618152465,0.11270556552309378,0.049091228660371876,1.1635511242081105,0.07882207618152465,0.15237682460352053,0.050988453646384956,0.043883891416719445,0.011548290477283278
sparse_partial_high_noise,16,0.11771888221326723,0.05332729975213557,1.1951370941679582,0.2747552120275168,0.38905478010978917,0.3361900078626941,1.7526958885595212,23,0.09637212011413769,0.06545773705482566,0.02292591232989416,0.008827676152623776,0.034891971880684505,0.3041424802348475,0.7616843809395949,0.19698268596007104,0.12951419253641522,0.27462837263464907,0.7369591991642128,0.19391711925655233,0.09637212011413769,0.06545773705482566,0.02292591232989416,0.008827676152623776
sparse_partial_high_noise,17,0.08479364704140684,0.3190792662408289,0.9916478914659584,0.4053964258579749,0.13695300526753654,0.4576505688744885,0.9112292063706863,30,0.20467544696924214,0.10453021885250134,0.27059397394441154,0.0675733452171104,0.022126742529556095,0.17223642896875688,0.22784996735959984,0.02300967222250375,0.022126742529556095,0.17223642896875688,0.22784996735959984,0.02300967222250375,0.21548706016770655,0.13708252227136233,0.04712764425862803,0.022444141122188975
sparse_partial_high_noise,18,0.15579181678849,-0.10161961128221442,1.04995084655029,0.7565925768394915,0.09549602986072003,0.14791139329978842,1.1792730149387787,46,0.10187530834049846,0.0439245324609403,0.019251086512289906,0.04551076311689176,0.08872553461368225,0.05911728241504588,0.18826150731885238,0.06047155907056126,0.16366096801365868,0.2925072537526267,0.1742276915025227,0.0592071194079773,0.04446887762354016,0.22721863276064166,0.06592134216890222,0.020488350254746664
sparse_partial_high_noise,19,0.2091922385713905,-0.3030211738855241,1.1133021103869432,0.596794343356936,0.3331512962583976,0.07005436038466634,0.6995295608348275,2,0.10693585523384715,0.010871830299758689,0.9389915529054293,0.09888621662128787,0.19558366258815937,0.23733434564658853,0.010360477231897036,0.05295659044679805,0.19558366258815937,0.23733434564658853,0.010360477231897036,0.05295659044679805,0.0790227019719325,0.2372200461456143,0.045321115929901956,0.03987553464602646
sparse_partial_high_noise,20,0.06549605254357088,0.6857811033328143,0.5629711124965311,0.6185050901645138,0.2036382613257663,0.17785664850971988,0.9134374998351237,41,0.14079139341558625,0.14582238396581723,0.19991417293475278,0.03179568189065327,0.2282811807780546,0.13081478157345902,0.059770793872011896,0.02759426645368439,0.02379503612472192,0.2004489293026416,0.09160782360113229,0.03760923532068364,0.1007538515029629,0.17390557210423666,0.027815408320555735,0.030363222791953855
sparse_partial_high_noise,21,0.06332521058472912,-0.06699193518380125,1.2424469271952479,0.23965255658796092,0.48798193895385844,0.27236550445818064,1.54271863076121,33,0.2204010547313948,0.2618005210478664,0.028836830749567666,0.08286284304729576,0.10175816472949369,0.12138485341430198,0.7861141496891979,0.07800909586295586,0.10175816472949369,0.12138485341430198,0.7861141496891979,0.07800909586295586,0.21085083417672804,0.14958212716514074,0.03983786627247321,0.013611017573766487
sparse_partial_high_noise,22,0.07846418421622157,0.3692722412125502,0.8830669747554732,0.0635363949770789,0.7635366118052431,0.17292699321767802,1.1696684803861517,56,0.07398875025617167,0.27059325319805616,0.28404638887158373,0.026474871214590065,0.14025726809839845,0.1528547174688549,0.2788541090311213,0.03941036320372761,0.14025726809839845,0.1528547174688549,0.2788541090311213,0.03962978772209407,0.11433819773812302,0.1497120681659935,0.062075126615593,0.031993605557844196
sparse_partial_high_noise,23,0.09938283816901106,0.01733946278757432,1.4034091141524354,0.34702725879017293,0.24381562457384925,0.4091571166359778,0.8107453601771523,33,0.01710802390406178,0.15503617255517946,0.4582788407012569,0.038312005114783526,0.15245022404906797,0.1471895729280941,0.13509428986821348,0.0833843281949578,0.03223793957004525,0.2235997350861082,0.1563161157632441,0.07115032608623408,0.07428280206803435,0.10963822453158632,0.007458818507598219,0.01248530138520204
sparse_partial_high_noise,24,0.2143980405565941,-0.1314458602094241,0.5506687226124437,0.35981338809180063,0.3616463790551589,0.27854023285304047,0.6620786266148102,10,0.05202429299740243,0.0427712167305034,0.005443588759501572,0.04205466021541114,0.09566954418750422,0.1802724918614705,0.2942325720339851,0.12765327039633315,0.16760135850415672,0.14963346847976863,0.18749693724558347,0.08689244537360916,0.06574286324714067,0.03950189296626111,0.01703745103813581,0.015134862795178686
sparse_partial_high_noise,25,0.07756118839171218,0.673450995081252,0.7022951492420881,0.6165639397304549,0.19389383589981113,0.189542224369734,0.7692741428225746,54,0.13423406556142028,0.08874610473891566,0.7540311729013472,0.09248916384110692,0.047273308334374646,0.15246970715440367,0.22173736479735173,0.09399994008038938,0.03400877898623517,0.19915482901326897,0.2357711806136814,0.09374431277040184,0.046697206932120955,0.10685132490943827,0.03271397822451172,0.019595734292334254
sparse_partial_high_noise,26,0.1750028685994145,0.42939529983806457,0.6883841844292897,0.26138454022834023,0.15276060437259353,0.5858548553990662,0.8643154824492142,29,0.12262028642202161,0.2907425028177202,0.014739918588820511,0.02454109507480945,0.06344759328889978,0.19066397476229713,0.10889281125792138,0.04904826219707061,0.09545031016219817,0.38925597348914676,0.1266960251707121,0.049285810437198464,0.09128453280821625,0.22255204662108077,0.00021392033715594838,0.016238374651093148
sparse_partial_high_noise,27,0.1952446531130477,-0.23563753524647107,0.7143693592591127,0.42162043061610804,0.39278967770145296,0.18558989168243906,0.8616312240880706,5,0.10136173432731017,0.11135124050017971,0.04080876886951734,0.032798017425635866,0.08944481935068788,0.08322176521412546,0.11331606802461891,0.04211551667795693,0.18886487305532254,0.06526930932123465,0.03182942077690665,0.010856435671765167,0.08298985085944001,0.21460422195396575,0.040206758006752,0.039388076375113046
sparse_partial_high_noise,28,0.13718115367802242,-0.5831210201974479,1.1107605008007582,0.40724500037065486,0.3239768011474259,0.2687781984819192,1.2399239480456152,43,0.06778156410470457,0.24086266858875457,0.07068502097949936,0.027241106563100935,0.09587016111770814,0.16255654468992545,0.2940842980002495,0.09290254442064542,0.07914129490956678,0.13001378965006913,0.27286247210521886,0.07903493836592744,0.06778156410470457,0.24086266858875457,0.07068502097949936,0.027241106563100935
sparse_partial_high_noise,29,0.14851173916012253,-0.4789797558684046,0.6701810951180082,0.40754834518107336,0.2474996545132524,0.3449520003056743,0.7324557420385208,11,0.11179446151168888,0.08102664786933532,0.046115551874749694,0.05215544715423163,0.12043593014330023,0.1696408445219628,0.449367438276577,0.06516214180280408,0.08479839214564322,0.19429986614917205,0.49010290696191994,0.056003939591631184,0.0922095257729339,0.07912096067109332,0.019602423546502434,0.027078852694216553
sparse_partial_high_noise,30,0.2128680151525921,-0.5862483822970742,0.5519234685579658,0.30924300855067477,0.2979269641687845,0.39283002728054073,0.7595749506149101,50,0.047547547032997926,0.185180083577682,0.4129882088897865,0.055337051485493664,0.047547547032997926,0.185180083577682,0.4129882088897865,0.05691673373236817,0.047547547032997926,0.185180083577682,0.4129882088897865,0.05691673373236817,0.07208077390615092,0.017459880067657214,0.047145966393814964,0.030532036215996875
sparse_partial_high_noise,31,0.15801908392533806,-0.10427606847871497,0.603649047159218,0.6214454402132691,0.25834106460996736,0.12021349517676355,0.9660512630776834,34,0.04270247198738253,0.26802397837722497,0.05983046964244143,0.05596917001692528,0.03920364665399865,0.3817611437941899,0.047878245502503525,0.029274351421445174,0.03920364665399865,0.3817611437941899,0.047878245502503525,0.02239063621534503,0.04270247198738253,0.26802397837722497,0.05983046964244143,0.04761780155179658
sparse_partial_high_noise,32,0.2121054960148518,0.6812829769069206,0.8320844103923917,0.3216790980171861,0.30512787414770814,0.3731930278351058,0.9456939737495096,17,0.2003860339912896,0.1108226557152127,0.006470360499298833,0.015755870026269735,0.0714220352353481,0.07810336243774475,0.027514319957625988,0.038356146038687255,0.17110754318877527,0.34905960162991617,0.045317533870416704,0.02702075027206124,0.13152991852392268,0.11811564836580017,0.03652273624371771,0.017055684915868008
sparse_partial_high_noise,33,0.1679942603227167,-0.1232747108258215,0.609189340205965,0.07447516254209297,0.6648499704923727,0.2606748669655343,0.8558616602063931,53,0.15205663758228039,0.004063497864012684,0.4406255850309446,0.09015713417186134,0.11882537443771364,0.04732862989310661,0.07474833992902807,0.03095449260925657,0.14105840303767705,0.20852357305689648,0.037598984658584134,0.019483215637528813,0.1045806439403129,0.12645810300707283,0.006286096345999415,0.0071643821746281075
sparse_partial_high_noise,34,0.19977469177742985,-0.35148645506529075,0.5877629271116193,0.4070602382034319,0.10805482047261997,0.4848849413239482,1.635450073005221,9,0.1025409515147706,0.19977462231209395,0.9921647571811211,0.025300139915185416,0.1236816176177291,0.29213884150575237,0.6444385653852948,0.17480804010738105,0.19861705101770552,0.11353670605387693,0.6304047495689651,0.17556753450610663,0.09562702937036532,0.052457385545200415,0.15345104839358936,0.040825203542590616
sparse_partial_high_noise,35,0.17310772539600808,0.5613338591629217,1.3148313731226269,0.43830727306849226,0.36321422408975795,0.19847850284174978,1.1463864056975834,43,0.010920497091273998,0.2385660360216222,0.03435673820100682,0.051711865595579776,0.17274792852174747,0.05916170631263653,0.2534308472829657,0.016424604716728443,0.17274792852174747,0.05916170631263653,0.2534308472829657,0.016424604716728443,0.15295765778947368,0.05721096946832618,0.009184254283947535,0.010789737492639786
sparse_partial_high_noise,36,0.1415822015402379,-0.14494996199225496,1.0315196357756198,0.24700201864587332,0.2735157166105569,0.47948226474356975,1.0974549407689633,19,0.08401913163072183,0.10069270559403794,0.020959258510317547,0.014593386420473255,0.06442522060034693,0.38116852256766903,0.10644343314903704,0.05038873401789155,0.09998094381675278,0.1791002013807319,0.08171825137365496,0.052479940184221106,0.03632068492502075,0.14357034416474138,0.004224901374767942,0.023970953750984014
sparse_partial_high_noise,37,0.1445083678312564,-0.1259785498378773,0.9802289692046713,0.2833533287976176,0.2621919917504313,0.45445467945195117,0.8581484513949128,32,0.02832196558825012,0.16159198234236452,0.3319081464526107,0.04856794482024278,0.04023451344039174,0.1427257878377478,0.11679884071777669,0.05321360641288895,0.09882021091427162,0.195785258241811,0.15758823800039556,0.05262844592947279,0.02338325284213652,0.10378113035357218,0.01852787329429284,0.013868381991179159
sparse_partial_high_noise,38,0.0660651237649964,-0.4888568582392082,1.365227092191593,0.4616082503771387,0.1690625187488041,0.3693292308740572,1.7712805632900583,48,0.009312123212399387,0.2261259304825273,0.005800385858255597,0.01468492855706602,0.1841550408586156,0.09461230010524525,0.14092503932557698,0.0830076075650422,0.1841550408586156,0.09461230010524525,0.14092503932557698,0.0830076075650422,0.020661506469199297,0.14850646900652625,0.02953509315262126,0.013668761193083715
sparse_partial_high_noise,39,0.08037333161121392,-0.007975736760795703,1.1842984902860394,0.10902671462947407,0.4159487174416289,0.47502456792889697,0.9794914674151742,29,0.07151099181628218,0.07961192454739889,0.09236946132443069,0.04550201338452669,0.1881865038213848,0.11677711644885098,0.0062831737080386585,0.029595188503079756,0.030197633740531835,0.2862131886802876,0.011520040204752058,0.020445420544947895,0.21218468022133755,0.07557878499685461,0.024337932494895576,0.019018670855178027
